[2.029s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.549s] [  1%] Built target px4_msgs__cpp
[2.563s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.564s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.695s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.707s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.718s] [ 27%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.794s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.825s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.849s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[2.883s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.968s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.059s] [ 78%] Built target px4_msgs
[3.152s] [ 80%] Built target px4_msgs__py
[3.276s] [ 84%] Built target px4_msgs__python
[3.427s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.457s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.459s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.473s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.519s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.836s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.851s] -- Install configuration: ""
[3.862s] -- Execute custom install script
[3.864s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.869s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.873s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.879s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.886s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.888s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
