[2.000s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.539s] [  5%] Built target px4_msgs__rosidl_generator_c
[2.541s] [  7%] Built target px4_msgs__cpp
[2.544s] [  9%] Built target px4_msgs__dds_opensplice_idl
[2.666s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.692s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.707s] [ 27%] Built target px4_msgs__rosidl_typesupport_c
[2.709s] [ 33%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.800s] [ 39%] Built target px4_msgs__rosidl_typesupport_cpp
[2.866s] [ 45%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.871s] [ 60%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.029s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.121s] [ 78%] Built target px4_msgs
[3.215s] [ 80%] Built target px4_msgs__py
[3.345s] [ 84%] Built target px4_msgs__python
[3.507s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.515s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.535s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.543s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.592s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.905s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.929s] -- Install configuration: ""
[3.937s] -- Execute custom install script
[3.941s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.947s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.951s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.957s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.968s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.968s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
