[2.015s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.892s] [  1%] Built target px4_msgs__cpp
[2.896s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.937s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.046s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.077s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.115s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.194s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.202s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.242s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.260s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.375s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.469s] [ 78%] Built target px4_msgs
[3.566s] [ 80%] Built target px4_msgs__py
[3.710s] [ 84%] Built target px4_msgs__python
[3.876s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.877s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.904s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.916s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.963s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.274s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.288s] -- Install configuration: ""
[4.297s] -- Execute custom install script
[4.301s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.307s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.315s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.333s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.342s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.344s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.350s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.357s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.360s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.362s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
