[1.892s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.840s] [  1%] Built target px4_msgs__cpp
[2.880s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.890s] [  8%] Built target px4_msgs__rosidl_generator_c
[3.021s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.029s] [ 20%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.066s] [ 26%] Built target px4_msgs__rosidl_typesupport_cpp
[3.158s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[3.182s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.197s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.227s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.404s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.496s] [ 82%] Built target px4_msgs
[3.596s] [ 84%] Built target px4_msgs__py
[3.738s] [ 88%] Built target px4_msgs__python
[3.901s] [ 91%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.914s] [ 94%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.923s] [ 97%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.937s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.985s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.394s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.407s] -- Install configuration: ""
[4.416s] -- Execute custom install script
[4.421s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.427s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.433s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.439s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.449s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.451s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
