[1.981s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.202s] [  1%] Built target px4_msgs__cpp
[2.204s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.212s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.319s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.349s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.366s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.412s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.468s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[2.512s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.521s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.582s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.669s] [ 78%] Built target px4_msgs
[2.757s] [ 80%] Built target px4_msgs__py
[2.877s] [ 84%] Built target px4_msgs__python
[3.018s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.029s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.030s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.084s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.131s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.426s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.447s] -- Install configuration: ""
[3.454s] -- Execute custom install script
[3.458s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.463s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.466s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.470s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.477s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.479s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.483s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
