[2.009s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.853s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.857s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.880s] [  9%] Built target px4_msgs__cpp
[3.006s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.031s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.041s] [ 27%] Built target px4_msgs__rosidl_typesupport_c
[3.065s] [ 33%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.153s] [ 39%] Built target px4_msgs__rosidl_typesupport_cpp
[3.201s] [ 45%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.261s] [ 60%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.429s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.521s] [ 78%] Built target px4_msgs
[3.619s] [ 80%] Built target px4_msgs__py
[3.767s] [ 84%] Built target px4_msgs__python
[3.930s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.932s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.955s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.969s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[4.017s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.334s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.350s] -- Install configuration: ""
[4.357s] -- Execute custom install script
[4.362s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.368s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.372s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.378s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.386s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.394s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.400s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.402s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.404s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.406s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.409s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.414s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[4.421s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[4.424s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
