[1.986s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.568s] [  3%] Built target px4_msgs__cpp
[2.569s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.602s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.718s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.734s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.772s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.848s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.859s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.886s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.954s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.038s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.127s] [ 78%] Built target px4_msgs
[3.226s] [ 80%] Built target px4_msgs__py
[3.355s] [ 84%] Built target px4_msgs__python
[3.510s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.532s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.536s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.537s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.584s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.885s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.900s] -- Install configuration: ""
[3.908s] -- Execute custom install script
[3.912s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.918s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.922s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.927s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.936s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.938s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.951s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.952s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.954s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
