[2.041s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.901s] [  1%] Built target px4_msgs__cpp
[2.927s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.941s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.069s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.070s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.105s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.189s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[3.190s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.232s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.305s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.424s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.527s] [ 78%] Built target px4_msgs
[3.627s] [ 80%] Built target px4_msgs__py
[3.773s] [ 84%] Built target px4_msgs__python
[3.990s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.991s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[4.021s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.032s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[4.081s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.415s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.441s] -- Install configuration: ""
[4.450s] -- Execute custom install script
[4.455s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.461s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.466s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.472s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.482s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.484s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
