[2.026s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.880s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.888s] [  3%] Built target px4_msgs__cpp
[2.910s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.045s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.063s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.115s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.189s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.207s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.214s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.264s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.384s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.475s] [ 78%] Built target px4_msgs
[3.573s] [ 80%] Built target px4_msgs__py
[3.705s] [ 84%] Built target px4_msgs__python
[3.867s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.877s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.888s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.907s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.955s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.265s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.284s] -- Install configuration: ""
[4.292s] -- Execute custom install script
[4.297s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.303s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.308s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.314s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.323s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.325s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
