[2.008s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.872s] [  1%] Built target px4_msgs__cpp
[2.885s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.915s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.024s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.030s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.087s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.157s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.192s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.205s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.252s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.359s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.456s] [ 78%] Built target px4_msgs
[3.548s] [ 80%] Built target px4_msgs__py
[3.679s] [ 84%] Built target px4_msgs__python
[3.838s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.850s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.860s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.889s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.936s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.249s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.264s] -- Install configuration: ""
[4.272s] -- Execute custom install script
[4.277s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.282s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.287s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.292s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.300s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.302s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
