[1.884s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.339s] [  1%] Built target px4_msgs__cpp
[2.344s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.358s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.429s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.450s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.484s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.510s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.523s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[2.538s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.581s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.615s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.656s] [ 78%] Built target px4_msgs
[2.701s] [ 80%] Built target px4_msgs__py
[2.784s] [ 84%] Built target px4_msgs__python
[2.879s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.892s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.894s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.898s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.918s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.201s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.216s] -- Install configuration: ""
[3.224s] -- Execute custom install script
[3.229s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.234s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.243s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.248s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.257s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.259s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
