[2.013s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.924s] [  1%] Built target px4_msgs__cpp
[2.926s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.940s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.080s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.091s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.151s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.204s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.211s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.251s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[3.316s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.385s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.478s] [ 78%] Built target px4_msgs
[3.576s] [ 80%] Built target px4_msgs__py
[3.718s] [ 84%] Built target px4_msgs__python
[3.873s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.881s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.916s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.930s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.978s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.296s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.311s] -- Install configuration: ""
[4.320s] -- Execute custom install script
[4.325s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.331s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.336s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.349s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.352s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.354s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.360s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
