[2.000s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.563s] [  1%] Built target px4_msgs__cpp
[2.569s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.578s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.713s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.731s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.732s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.789s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.863s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.908s] [ 54%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.917s] [ 60%] Built target px4_msgs__rosidl_typesupport_c
[2.968s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.062s] [ 78%] Built target px4_msgs
[3.155s] [ 80%] Built target px4_msgs__py
[3.280s] [ 84%] Built target px4_msgs__python
[3.435s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.436s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.472s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.488s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.535s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.846s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.865s] -- Install configuration: ""
[3.873s] -- Execute custom install script
[3.878s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.883s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.887s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.892s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.900s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.902s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
