[2.009s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.231s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.232s] [  3%] Built target px4_msgs__cpp
[2.245s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.362s] [ 15%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.379s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.412s] [ 27%] Built target px4_msgs__rosidl_typesupport_cpp
[2.456s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.505s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[2.547s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.559s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.613s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.701s] [ 78%] Built target px4_msgs
[2.790s] [ 80%] Built target px4_msgs__py
[2.909s] [ 84%] Built target px4_msgs__python
[3.073s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.079s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.096s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.097s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.145s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.437s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.457s] -- Install configuration: ""
[3.465s] -- Execute custom install script
[3.468s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.473s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.476s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.480s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.487s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.489s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
