[2.005s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.930s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.938s] [  3%] Built target px4_msgs__cpp
[2.954s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.086s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.102s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.198s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.203s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.228s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.256s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[3.335s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.399s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.492s] [ 78%] Built target px4_msgs
[3.590s] [ 80%] Built target px4_msgs__py
[3.734s] [ 84%] Built target px4_msgs__python
[3.889s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.894s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.916s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.952s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[4.000s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.310s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.325s] -- Install configuration: ""
[4.334s] -- Execute custom install script
[4.339s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.344s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.349s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.360s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.363s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.366s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
