[2.015s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.652s] [  1%] Built target px4_msgs__cpp
[2.664s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.687s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.796s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.797s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.885s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.932s] [ 33%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.956s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[2.974s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.034s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.143s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.233s] [ 78%] Built target px4_msgs
[3.329s] [ 80%] Built target px4_msgs__py
[3.459s] [ 84%] Built target px4_msgs__python
[3.623s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.642s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.642s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.649s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.696s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.008s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.025s] -- Install configuration: ""
[4.034s] -- Execute custom install script
[4.038s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.047s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.049s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.055s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.063s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.066s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
