[2.019s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.700s] [  3%] Built target px4_msgs__cpp
[2.702s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.710s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.863s] [ 15%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.870s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.871s] [ 27%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.985s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.017s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.030s] [ 54%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.047s] [ 60%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.170s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.261s] [ 78%] Built target px4_msgs
[3.359s] [ 80%] Built target px4_msgs__py
[3.492s] [ 84%] Built target px4_msgs__python
[3.660s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.668s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.684s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.701s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.750s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.057s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.072s] -- Install configuration: ""
[4.080s] -- Execute custom install script
[4.086s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.092s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.098s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.104s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.115s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.124s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.131s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.138s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.141s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.144s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.146s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.149s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.155s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[4.163s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[4.166s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
