[1.883s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.151s] [  1%] Built target px4_msgs__cpp
[2.159s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.161s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.229s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.238s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.266s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.297s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.313s] [ 44%] Built target px4_msgs__rosidl_typesupport_c
[2.314s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.359s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.456s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.499s] [ 82%] Built target px4_msgs
[2.541s] [ 84%] Built target px4_msgs__py
[2.618s] [ 88%] Built target px4_msgs__python
[2.706s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.718s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.728s] [ 97%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.741s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.770s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.166s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.181s] -- Install configuration: ""
[3.189s] -- Execute custom install script
[3.193s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.198s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.202s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.207s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.215s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.217s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
