[  1%] Built target px4_msgs__cpp
[  2%] Built target px4_msgs__dds_opensplice_idl
[  8%] Built target px4_msgs__rosidl_generator_c
[ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[ 37%] Built target px4_msgs__rosidl_typesupport_c
[ 43%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[ 82%] Built target px4_msgs
[ 84%] Built target px4_msgs__py
[ 88%] Built target px4_msgs__python
[ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
-- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
