[2.009s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.854s] [  3%] Built target px4_msgs__cpp
[2.855s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.900s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.990s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.021s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.060s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.137s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.189s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.191s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.205s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.355s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.447s] [ 78%] Built target px4_msgs
[3.544s] [ 80%] Built target px4_msgs__py
[3.688s] [ 84%] Built target px4_msgs__python
[3.848s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.884s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.890s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.896s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.944s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.253s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.277s] -- Install configuration: ""
[4.285s] -- Execute custom install script
[4.290s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.296s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.300s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.306s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.314s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.316s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.322s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
