[1.899s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.581s] [  1%] Built target px4_msgs__cpp
[2.606s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.630s] [  8%] Built target px4_msgs__dds_opensplice_idl
[2.708s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.743s] [ 20%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.800s] [ 26%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.882s] [ 31%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.050s] [ 50%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.106s] [ 56%] Built target px4_msgs__rosidl_typesupport_c
[3.251s] [ 76%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.310s] [ 82%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.353s] [ 82%] Built target px4_msgs
[3.404s] [ 84%] Built target px4_msgs__py
[3.497s] [ 88%] Built target px4_msgs__python
[3.579s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.661s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.738s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.821s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.843s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.256s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.272s] -- Install configuration: "Debug"
[4.281s] -- Execute custom install script
[4.285s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.291s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.296s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.302s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.312s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.314s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.318s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[4.323s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.331s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.333s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.336s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.338s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.340s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.344s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
