[2.012s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.553s] [  5%] Built target px4_msgs__rosidl_generator_c
[2.554s] [  7%] Built target px4_msgs__dds_opensplice_idl
[2.562s] [  9%] Built target px4_msgs__cpp
[2.678s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.698s] [ 21%] Built target px4_msgs__rosidl_typesupport_c
[2.722s] [ 33%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.723s] [ 33%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.816s] [ 39%] Built target px4_msgs__rosidl_typesupport_cpp
[2.865s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.877s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.020s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.112s] [ 78%] Built target px4_msgs
[3.212s] [ 80%] Built target px4_msgs__py
[3.337s] [ 84%] Built target px4_msgs__python
[3.474s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.482s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.531s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.549s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.597s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.910s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.926s] -- Install configuration: ""
[3.934s] -- Execute custom install script
[3.938s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.944s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.948s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.954s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.962s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.965s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.970s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.977s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.980s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.982s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[3.985s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[3.987s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[3.993s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
