[1.875s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.342s] [  1%] Built target px4_msgs__cpp
[2.362s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.366s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.415s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.435s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.458s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.481s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.496s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.536s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.552s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.661s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.702s] [ 82%] Built target px4_msgs
[2.744s] [ 84%] Built target px4_msgs__py
[2.822s] [ 88%] Built target px4_msgs__python
[2.918s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.926s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.927s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.944s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.965s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.356s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.380s] -- Install configuration: "Debug"
[3.389s] -- Execute custom install script
[3.393s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.399s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.403s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.409s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.417s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.420s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
