[1.995s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.569s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.586s] [  3%] Built target px4_msgs__cpp
[2.593s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.730s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.741s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.748s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.854s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.871s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.881s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[2.919s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.034s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.127s] [ 78%] Built target px4_msgs
[3.220s] [ 80%] Built target px4_msgs__py
[3.358s] [ 84%] Built target px4_msgs__python
[3.507s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.528s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.541s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.566s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.613s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.923s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.947s] -- Install configuration: ""
[3.955s] -- Execute custom install script
[3.960s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.965s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.969s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.975s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.982s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.985s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
