[2.072s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.238s] [  1%] Built target px4_msgs__cpp
[3.275s] [  2%] Built target px4_msgs__dds_opensplice_idl
[3.356s] [  8%] Built target px4_msgs__rosidl_generator_c
[3.470s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.504s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[3.532s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.706s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.725s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[3.792s] [ 43%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.802s] [ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[4.026s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[4.119s] [ 82%] Built target px4_msgs
[4.225s] [ 84%] Built target px4_msgs__py
[4.399s] [ 88%] Built target px4_msgs__python
[4.626s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[4.666s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[4.686s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.688s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[4.738s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[5.213s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[5.239s] -- Install configuration: ""
[5.247s] -- Execute custom install script
[5.252s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[5.257s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[5.263s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[5.269s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[5.283s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[5.287s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
