[1.996s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.686s] [  1%] Built target px4_msgs__cpp
[2.693s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.705s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.842s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.876s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.892s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.990s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.002s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.040s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.059s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.187s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.278s] [ 78%] Built target px4_msgs
[3.376s] [ 80%] Built target px4_msgs__py
[3.507s] [ 84%] Built target px4_msgs__python
[3.679s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.688s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.708s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.725s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.773s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.076s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.102s] -- Install configuration: ""
[4.110s] -- Execute custom install script
[4.116s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.122s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.128s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.134s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.145s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.152s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
