[1.906s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.506s] [  1%] Built target px4_msgs__cpp
[2.514s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.551s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.614s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.619s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.654s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.694s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.714s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[2.772s] [ 43%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.797s] [ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.942s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.981s] [ 82%] Built target px4_msgs
[3.027s] [ 84%] Built target px4_msgs__py
[3.131s] [ 88%] Built target px4_msgs__python
[3.232s] [ 91%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.238s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.244s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.261s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.282s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.693s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.709s] -- Install configuration: "Debug"
[3.717s] -- Execute custom install script
[3.724s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.729s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.735s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.741s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.752s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.754s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
