[2.000s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.707s] [  1%] Built target px4_msgs__cpp
[2.717s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.728s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.842s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.886s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.915s] [ 27%] Built target px4_msgs__rosidl_typesupport_cpp
[2.938s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.006s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.031s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.068s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.147s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.238s] [ 78%] Built target px4_msgs
[3.338s] [ 80%] Built target px4_msgs__py
[3.467s] [ 84%] Built target px4_msgs__python
[3.629s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.630s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.656s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.668s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.716s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.021s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.046s] -- Install configuration: ""
[4.054s] -- Execute custom install script
[4.059s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.066s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.070s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.075s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.083s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.086s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
