[1.815s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.037s] [  2%] Built target px4_msgs__cpp
[2.038s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.044s] [  8%] Built target px4_msgs__dds_opensplice_idl
[2.148s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.163s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.212s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.220s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.261s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[2.338s] [ 43%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.393s] [ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.579s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.660s] [ 82%] Built target px4_msgs
[2.748s] [ 84%] Built target px4_msgs__py
[2.865s] [ 88%] Built target px4_msgs__python
[3.021s] [ 91%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.035s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.042s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.063s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.108s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.497s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.510s] -- Install configuration: ""
[3.517s] -- Execute custom install script
[3.520s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.525s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.528s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.532s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.539s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.541s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.543s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.548s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.554s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
