[1.895s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.444s] [  1%] Built target px4_msgs__cpp
[2.496s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.584s] [  8%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.639s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.798s] [ 33%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.862s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.914s] [ 44%] Built target px4_msgs__rosidl_generator_c
[2.995s] [ 50%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.047s] [ 56%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.098s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[3.236s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.278s] [ 82%] Built target px4_msgs
[3.322s] [ 84%] Built target px4_msgs__py
[3.415s] [ 88%] Built target px4_msgs__python
[3.500s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.580s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.658s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.735s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.757s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.167s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.190s] -- Install configuration: "Debug"
[4.198s] -- Execute custom install script
[4.203s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.209s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.213s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.219s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.227s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.230s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.233s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[4.239s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
