[1.886s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.840s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.848s] [  2%] Built target px4_msgs__cpp
[2.906s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.993s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.998s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.092s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.130s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[3.172s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.201s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.239s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.408s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.504s] [ 82%] Built target px4_msgs
[3.600s] [ 84%] Built target px4_msgs__py
[3.743s] [ 88%] Built target px4_msgs__python
[3.886s] [ 91%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.912s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.922s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.934s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.982s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.395s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.412s] -- Install configuration: ""
[4.420s] -- Execute custom install script
[4.424s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.430s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.435s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.440s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.450s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.455s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
