[1.865s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.157s] [  1%] Built target px4_msgs__cpp
[2.167s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.177s] [  8%] Built target px4_msgs__dds_opensplice_idl
[2.231s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.245s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.257s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.270s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.305s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.351s] [ 43%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.388s] [ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.520s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.562s] [ 82%] Built target px4_msgs
[2.605s] [ 84%] Built target px4_msgs__py
[2.691s] [ 88%] Built target px4_msgs__python
[2.777s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.788s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.800s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.810s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.831s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.224s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.250s] -- Install configuration: "Debug"
[3.259s] -- Execute custom install script
[3.265s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.268s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.272s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.278s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.285s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.288s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.291s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.296s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.304s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
