[2.015s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.736s] [  1%] Built target px4_msgs__cpp
[2.753s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.783s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.889s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.924s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.931s] [ 27%] Built target px4_msgs__rosidl_typesupport_cpp
[3.024s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.052s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.092s] [ 54%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.102s] [ 60%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.210s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.314s] [ 78%] Built target px4_msgs
[3.406s] [ 80%] Built target px4_msgs__py
[3.539s] [ 84%] Built target px4_msgs__python
[3.695s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.702s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.729s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.736s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.785s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.099s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.113s] -- Install configuration: ""
[4.121s] -- Execute custom install script
[4.129s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.134s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.139s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.144s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.154s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.156s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.162s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.173s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.175s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
