[2.010s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.915s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.930s] [  3%] Built target px4_msgs__cpp
[2.960s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.082s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.104s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.168s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.221s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.225s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.257s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.329s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.395s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.488s] [ 78%] Built target px4_msgs
[3.585s] [ 80%] Built target px4_msgs__py
[3.746s] [ 84%] Built target px4_msgs__python
[3.902s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.903s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.928s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.946s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.994s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.307s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.323s] -- Install configuration: ""
[4.331s] -- Execute custom install script
[4.335s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.341s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.346s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.351s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.359s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.362s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
