[1.851s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.150s] [  1%] Built target px4_msgs__cpp
[2.162s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.166s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.226s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.235s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.251s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.306s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.309s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.322s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.362s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.455s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.494s] [ 82%] Built target px4_msgs
[2.537s] [ 84%] Built target px4_msgs__py
[2.619s] [ 88%] Built target px4_msgs__python
[2.712s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.721s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.726s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.739s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.760s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.155s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.176s] -- Install configuration: "Debug"
[3.185s] -- Execute custom install script
[3.189s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.195s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.199s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.205s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.213s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.216s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
