[2.023s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.874s] [  1%] Built target px4_msgs__cpp
[2.885s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.926s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.022s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.045s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.151s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.166s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.187s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.189s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.305s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.363s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.454s] [ 78%] Built target px4_msgs
[3.551s] [ 80%] Built target px4_msgs__py
[3.696s] [ 84%] Built target px4_msgs__python
[3.850s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.855s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.895s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.905s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.954s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.265s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.287s] -- Install configuration: ""
[4.295s] -- Execute custom install script
[4.299s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.305s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.310s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.315s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.325s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.328s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
