[1.846s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.185s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.187s] [  2%] Built target px4_msgs__cpp
[2.202s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.261s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.267s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.290s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.335s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.339s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.382s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.385s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.519s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.557s] [ 82%] Built target px4_msgs
[2.600s] [ 84%] Built target px4_msgs__py
[2.682s] [ 88%] Built target px4_msgs__python
[2.776s] [ 91%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.787s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.795s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.809s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.830s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.231s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.246s] -- Install configuration: "Debug"
[3.255s] -- Execute custom install script
[3.259s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.268s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.270s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.275s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.283s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.285s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
