[1.998s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.798s] [  1%] Built target px4_msgs__cpp
[2.817s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.861s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.967s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.973s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.993s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.103s] [ 33%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.107s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.145s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[3.171s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.288s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.386s] [ 78%] Built target px4_msgs
[3.479s] [ 80%] Built target px4_msgs__py
[3.621s] [ 84%] Built target px4_msgs__python
[3.793s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.817s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.817s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.834s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.882s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.204s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.219s] -- Install configuration: ""
[4.228s] -- Execute custom install script
[4.233s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.240s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.246s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.252s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.262s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.265s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
