[2.008s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.825s] [  1%] Built target px4_msgs__cpp
[2.832s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.850s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.974s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.980s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.100s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.108s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.112s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.148s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[3.252s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.294s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.386s] [ 78%] Built target px4_msgs
[3.482s] [ 80%] Built target px4_msgs__py
[3.614s] [ 84%] Built target px4_msgs__python
[3.784s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.793s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.804s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.808s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.856s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.175s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.193s] -- Install configuration: ""
[4.201s] -- Execute custom install script
[4.206s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.212s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.216s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.223s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.245s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.247s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.253s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.260s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
