[2.026s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.865s] [  3%] Built target px4_msgs__cpp
[2.865s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.926s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.009s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.012s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.083s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.138s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.152s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.186s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.254s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.352s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.446s] [ 78%] Built target px4_msgs
[3.546s] [ 80%] Built target px4_msgs__py
[3.690s] [ 84%] Built target px4_msgs__python
[3.859s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.868s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.882s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.905s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.954s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.256s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.279s] -- Install configuration: ""
[4.288s] -- Execute custom install script
[4.305s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.312s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.316s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.323s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.332s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.334s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
