[1.996s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.550s] [  5%] Built target px4_msgs__cpp
[2.551s] [  5%] Built target px4_msgs__dds_opensplice_idl
[2.552s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.683s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.696s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.714s] [ 27%] Built target px4_msgs__rosidl_typesupport_c
[2.723s] [ 33%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.815s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.858s] [ 45%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.880s] [ 60%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.042s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.135s] [ 78%] Built target px4_msgs
[3.227s] [ 80%] Built target px4_msgs__py
[3.359s] [ 84%] Built target px4_msgs__python
[3.515s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.525s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.552s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.562s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.612s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.921s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.937s] -- Install configuration: ""
[3.947s] -- Execute custom install script
[3.952s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.958s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.963s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.968s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.976s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.979s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
