[2.014s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.604s] [  1%] Built target px4_msgs__cpp
[2.620s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.639s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.763s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.766s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.839s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.886s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.927s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.947s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.006s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.116s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.210s] [ 78%] Built target px4_msgs
[3.306s] [ 80%] Built target px4_msgs__py
[3.437s] [ 84%] Built target px4_msgs__python
[3.606s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.617s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.629s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.659s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.706s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.025s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.042s] -- Install configuration: ""
[4.050s] -- Execute custom install script
[4.056s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.063s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.067s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.073s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.084s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.087s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
