[2.001s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.885s] [  1%] Built target px4_msgs__cpp
[2.903s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.920s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.052s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.058s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.086s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.181s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.199s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.207s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.265s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.368s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.461s] [ 78%] Built target px4_msgs
[3.560s] [ 80%] Built target px4_msgs__py
[3.706s] [ 84%] Built target px4_msgs__python
[3.863s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.894s] [ 94%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.895s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.897s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.946s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.254s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.269s] -- Install configuration: ""
[4.277s] -- Execute custom install script
[4.282s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.289s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.295s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.301s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.310s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.313s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
