[1.867s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.182s] [  1%] Built target px4_msgs__cpp
[2.201s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.224s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.248s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.283s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.310s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.329s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.355s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.390s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.405s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.517s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.560s] [ 82%] Built target px4_msgs
[2.604s] [ 84%] Built target px4_msgs__py
[2.685s] [ 88%] Built target px4_msgs__python
[2.774s] [ 91%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.789s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.802s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.807s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.829s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.232s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.248s] -- Install configuration: ""
[3.256s] -- Execute custom install script
[3.260s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.267s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.271s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.276s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.285s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.287s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
