[2.008s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.824s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.833s] [  3%] Built target px4_msgs__cpp
[2.867s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.977s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.010s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.051s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.139s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.148s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.167s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[3.210s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.316s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.409s] [ 78%] Built target px4_msgs
[3.505s] [ 80%] Built target px4_msgs__py
[3.648s] [ 84%] Built target px4_msgs__python
[3.813s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.816s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.834s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.849s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.896s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.219s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.237s] -- Install configuration: ""
[4.247s] -- Execute custom install script
[4.261s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.268s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.273s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.279s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.289s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.291s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.297s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.304s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.306s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.308s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
