[2.019s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.945s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.946s] [  3%] Built target px4_msgs__cpp
[2.988s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.094s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.113s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.144s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.248s] [ 33%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.260s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[3.284s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.315s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.451s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.547s] [ 78%] Built target px4_msgs
[3.647s] [ 80%] Built target px4_msgs__py
[3.780s] [ 84%] Built target px4_msgs__python
[3.935s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.948s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.968s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.986s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[4.035s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.340s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.362s] -- Install configuration: ""
[4.370s] -- Execute custom install script
[4.376s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.381s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.386s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.392s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.400s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.402s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.408s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.415s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.417s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.419s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.421s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.423s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.429s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
