[1.879s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.306s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.316s] [  2%] Built target px4_msgs__cpp
[2.331s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.406s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.418s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.486s] [ 26%] Built target px4_msgs__rosidl_typesupport_c
[2.495s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.508s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.554s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.591s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.696s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.738s] [ 82%] Built target px4_msgs
[2.790s] [ 84%] Built target px4_msgs__py
[2.885s] [ 88%] Built target px4_msgs__python
[2.981s] [ 91%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.989s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.004s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.012s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.033s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.444s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.461s] -- Install configuration: ""
[3.469s] -- Execute custom install script
[3.474s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.479s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.483s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.489s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.498s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.500s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.503s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.508s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.516s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.518s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.521s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
