[2.019s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.671s] [  1%] Built target px4_msgs__cpp
[2.684s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.708s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.819s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.852s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.871s] [ 27%] Built target px4_msgs__rosidl_typesupport_cpp
[2.951s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.971s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.998s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.047s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.147s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.238s] [ 78%] Built target px4_msgs
[3.335s] [ 80%] Built target px4_msgs__py
[3.466s] [ 84%] Built target px4_msgs__python
[3.618s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.638s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.658s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.676s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.724s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.035s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.051s] -- Install configuration: ""
[4.059s] -- Execute custom install script
[4.064s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.070s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.075s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.081s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.091s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.094s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.100s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.107s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.110s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.111s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
