[1.998s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.875s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.878s] [  3%] Built target px4_msgs__cpp
[2.955s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.019s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.045s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.079s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.183s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.209s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.234s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.252s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.400s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.493s] [ 78%] Built target px4_msgs
[3.592s] [ 80%] Built target px4_msgs__py
[3.735s] [ 84%] Built target px4_msgs__python
[3.905s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.922s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.925s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.931s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.979s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.283s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.308s] -- Install configuration: ""
[4.316s] -- Execute custom install script
[4.321s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.327s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.331s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.337s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.345s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.347s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
