[2.015s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.742s] [  1%] Built target px4_msgs__cpp
[2.767s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.783s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.903s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.936s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.940s] [ 27%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.041s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.059s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.061s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.120s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.226s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.318s] [ 78%] Built target px4_msgs
[3.415s] [ 80%] Built target px4_msgs__py
[3.549s] [ 84%] Built target px4_msgs__python
[3.712s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.725s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.729s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.752s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.800s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.109s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.124s] -- Install configuration: ""
[4.133s] -- Execute custom install script
[4.138s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.144s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.150s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.161s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.170s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.172s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
