[2.045s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.157s] [  1%] Built target px4_msgs__dds_opensplice_idl
[3.169s] [  2%] Built target px4_msgs__cpp
[3.242s] [  8%] Built target px4_msgs__rosidl_generator_c
[3.347s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[3.372s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.479s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.532s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.569s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[3.684s] [ 52%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.685s] [ 62%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.902s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[4.006s] [ 82%] Built target px4_msgs
[4.116s] [ 84%] Built target px4_msgs__py
[4.267s] [ 88%] Built target px4_msgs__python
[4.483s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.499s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[4.505s] [ 97%] Built target px4_msgs__rosidl_typesupport_c__pyext
[4.525s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[4.580s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[5.082s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[5.105s] -- Install configuration: ""
[5.113s] -- Execute custom install script
[5.118s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[5.123s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[5.129s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[5.134s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[5.143s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[5.146s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.148s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
