[1.868s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.153s] [  1%] Built target px4_msgs__cpp
[2.156s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.180s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.226s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.232s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.255s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.307s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.309s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[2.334s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.357s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.462s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.503s] [ 82%] Built target px4_msgs
[2.545s] [ 84%] Built target px4_msgs__py
[2.624s] [ 88%] Built target px4_msgs__python
[2.715s] [ 91%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.717s] [ 94%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.741s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.745s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.766s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.167s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.190s] -- Install configuration: "Debug"
[3.198s] -- Execute custom install script
[3.202s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.208s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.212s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.217s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.225s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.228s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.230s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.235s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
