[1.901s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.035s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.045s] [  2%] Built target px4_msgs__cpp
[2.047s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.112s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.119s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.165s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.179s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.192s] [ 50%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.200s] [ 56%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.248s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.320s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.363s] [ 82%] Built target px4_msgs
[2.403s] [ 84%] Built target px4_msgs__py
[2.478s] [ 88%] Built target px4_msgs__python
[2.555s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.561s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.584s] [ 97%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.598s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.620s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.021s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.040s] -- Install configuration: "Debug"
[3.047s] -- Execute custom install script
[3.051s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.056s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.059s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.063s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.073s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.074s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
