[2.003s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.438s] [  1%] Built target px4_msgs__cpp
[2.451s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.454s] [  9%] Built target px4_msgs__dds_opensplice_idl
[2.553s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.574s] [ 21%] Built target px4_msgs__rosidl_typesupport_c
[2.616s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.638s] [ 33%] Built target px4_msgs__rosidl_typesupport_cpp
[2.724s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.744s] [ 54%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.766s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.898s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.991s] [ 78%] Built target px4_msgs
[3.085s] [ 80%] Built target px4_msgs__py
[3.210s] [ 84%] Built target px4_msgs__python
[3.380s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.383s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.397s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.408s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.456s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.761s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.786s] -- Install configuration: ""
[3.794s] -- Execute custom install script
[3.798s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.803s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.807s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.812s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.820s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.822s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.827s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.834s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.836s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
