[2.014s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.882s] [  1%] Built target px4_msgs__cpp
[2.895s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.929s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.045s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.059s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.101s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.164s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.175s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.216s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.282s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.351s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.443s] [ 78%] Built target px4_msgs
[3.542s] [ 80%] Built target px4_msgs__py
[3.675s] [ 84%] Built target px4_msgs__python
[3.852s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.854s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.870s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.873s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.920s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.232s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.250s] -- Install configuration: ""
[4.259s] -- Execute custom install script
[4.263s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.269s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.273s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.278s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.286s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.289s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
