[1.986s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.206s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.214s] [  3%] Built target px4_msgs__cpp
[2.221s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.349s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.352s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.413s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.435s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.475s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.517s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[2.566s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.592s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.680s] [ 78%] Built target px4_msgs
[2.769s] [ 80%] Built target px4_msgs__py
[2.890s] [ 84%] Built target px4_msgs__python
[3.025s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.045s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.067s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.082s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.129s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.436s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.450s] -- Install configuration: ""
[3.458s] -- Execute custom install script
[3.461s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.465s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.476s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.476s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.481s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.482s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.487s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.493s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.495s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.497s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[3.499s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[3.500s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
