[1.878s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.133s] [  1%] Built target px4_msgs__cpp
[2.139s] [  5%] Built target px4_msgs__dds_opensplice_idl
[2.140s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.186s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.226s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.238s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.244s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.284s] [ 50%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.303s] [ 56%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.322s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.408s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.445s] [ 82%] Built target px4_msgs
[2.485s] [ 84%] Built target px4_msgs__py
[2.560s] [ 88%] Built target px4_msgs__python
[2.648s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.655s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.661s] [ 97%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.684s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.705s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.120s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.134s] -- Install configuration: ""
[3.142s] -- Execute custom install script
[3.145s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.150s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.153s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.157s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.173s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.174s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
