[1.994s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.318s] [  5%] Built target px4_msgs__cpp
[2.319s] [  7%] Built target px4_msgs__rosidl_generator_c
[2.335s] [  9%] Built target px4_msgs__dds_opensplice_idl
[2.440s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.454s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.481s] [ 27%] Built target px4_msgs__rosidl_typesupport_c
[2.498s] [ 33%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.569s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.626s] [ 45%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.627s] [ 60%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.776s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.867s] [ 78%] Built target px4_msgs
[2.958s] [ 80%] Built target px4_msgs__py
[3.081s] [ 84%] Built target px4_msgs__python
[3.224s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.247s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.260s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.271s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.318s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.641s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.656s] -- Install configuration: ""
[3.665s] -- Execute custom install script
[3.668s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.673s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.676s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.681s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.688s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.690s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.694s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.701s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.702s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.704s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[3.707s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[3.708s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[3.713s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[3.721s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[3.723s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
