[1.979s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.199s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.201s] [  3%] Built target px4_msgs__cpp
[2.223s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.309s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.331s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.400s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.434s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.446s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.502s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.530s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.598s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.685s] [ 78%] Built target px4_msgs
[2.775s] [ 80%] Built target px4_msgs__py
[2.894s] [ 84%] Built target px4_msgs__python
[3.069s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.075s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.096s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.131s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.185s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.506s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.526s] -- Install configuration: ""
[3.533s] -- Execute custom install script
[3.537s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.541s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.545s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.550s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.558s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.560s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
