[2.020s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.737s] [  1%] Built target px4_msgs__cpp
[2.746s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.769s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.888s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.900s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.937s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.029s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.042s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.073s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.120s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.214s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.310s] [ 78%] Built target px4_msgs
[3.413s] [ 80%] Built target px4_msgs__py
[3.557s] [ 84%] Built target px4_msgs__python
[3.703s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.738s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.758s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.763s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.811s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.196s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.214s] -- Install configuration: ""
[4.223s] -- Execute custom install script
[4.227s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.236s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.243s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.249s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.258s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.260s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.266s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.273s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.276s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.279s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.282s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.287s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.293s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
