[1.893s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.178s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.183s] [  3%] Built target px4_msgs__cpp
[2.201s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.248s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.262s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.305s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.310s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.322s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.331s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.384s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.418s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.458s] [ 78%] Built target px4_msgs
[2.503s] [ 80%] Built target px4_msgs__py
[2.578s] [ 84%] Built target px4_msgs__python
[2.671s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.681s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.684s] [ 96%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.693s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.714s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.001s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.023s] -- Install configuration: ""
[3.030s] -- Execute custom install script
[3.035s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.040s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.045s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.050s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.057s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.060s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
