[2.001s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.540s] [  1%] Built target px4_msgs__cpp
[2.557s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.577s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.661s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.694s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.714s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.809s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[2.813s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.856s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.872s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.979s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.072s] [ 78%] Built target px4_msgs
[3.166s] [ 80%] Built target px4_msgs__py
[3.293s] [ 84%] Built target px4_msgs__python
[3.446s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.470s] [ 92%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.478s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.490s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.537s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.849s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.865s] -- Install configuration: ""
[3.873s] -- Execute custom install script
[3.878s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.884s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.888s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.894s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.902s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.904s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
