[1.870s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.151s] [  1%] Built target px4_msgs__cpp
[2.154s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.162s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.222s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.237s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.273s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.293s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.311s] [ 44%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.311s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.367s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.437s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.479s] [ 82%] Built target px4_msgs
[2.521s] [ 84%] Built target px4_msgs__py
[2.600s] [ 88%] Built target px4_msgs__python
[2.700s] [ 91%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.708s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.710s] [ 97%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.710s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.733s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.130s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.155s] -- Install configuration: "Debug"
[3.162s] -- Execute custom install script
[3.167s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.173s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.177s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.183s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.190s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.193s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.196s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.201s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.209s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.211s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.214s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[3.217s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[3.219s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[3.222s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[3.224s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__functions.h
