[1.979s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.444s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.445s] [  3%] Built target px4_msgs__cpp
[2.454s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.586s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[2.606s] [ 27%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.609s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.682s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.721s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.733s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[2.780s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.857s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.947s] [ 78%] Built target px4_msgs
[3.039s] [ 80%] Built target px4_msgs__py
[3.162s] [ 84%] Built target px4_msgs__python
[3.306s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.320s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.344s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.352s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.400s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.708s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.722s] -- Install configuration: ""
[3.731s] -- Execute custom install script
[3.735s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.739s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.743s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.747s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.755s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.757s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
